2012,"Road-550-W Yellow, 38","9216532,1953","395951448,9606","907299976,8809","0,4364",A
2012,"Road-550-W Yellow, 40","9181782,4737","405133231,4343","907299976,8809","0,4465",A
2012,"Road-250 Black, 48","9104871,8735","414238103,3078","907299976,8809","0,4565",A
2012,"Road-550-W Yellow, 48","9037090,4723","423275193,7801","907299976,8809","0,4665",A
2012,"ML Road Frame-W - Yellow, 44","9023724,7226","432298918,5027","907299976,8809","0,4764",A
2012,"LL Road Frame - Black, 58","8984172,5087","441283091,0114","907299976,8809","0,4863",A
2012,HL Road Front Wheel,"8896627,391","450179718,4024","907299976,8809","0,4961",A
2012,"HL Mountain Frame - Silver, 38","8609343,1573","458789061,5597","907299976,8809","0,5056",A
2012,"HL Mountain Frame - Black, 42","8482909,7694","467271971,3291","907299976,8809","0,515",A
2012,"Road-650 Black, 48","8415634,2199","475687605,549","907299976,8809","0,5242",A
2012,"Men's Bib-Shorts, S","8396224,3073","484083829,8563","907299976,8809","0,5335",A
2012,ML Road Front Wheel,"8395452,3017","492479282,158","907299976,8809","0,5427",A
2012,"Road-250 Red, 52","8294244,634","500773526,792","907299976,8809","0,5519",A
2012,"ML Road Frame-W - Yellow, 48","8294036,8809","509067563,6729","907299976,8809","0,561",A
2012,"Road-650 Black, 62","8290382,5449","517357946,2178","907299976,8809","0,5702",A
2012,"Road-250 Black, 52","8243762,996","525601709,2138","907299976,8809","0,5793",A
2012,"Men's Bib-Shorts, L","8085359,3627","533687068,5765","907299976,8809","0,5882",A
2012,"ML Road Frame-W - Yellow, 38","8073369,271","541760437,8475","907299976,8809","0,5971",A
2012,"Road-550-W Yellow, 42","7901745,67","549662183,5175","907299976,8809","0,6058",A
2012,"Road-650 Red, 58","7832807,8826","557494991,4001","907299976,8809","0,6144",A
2012,"Mountain-200 Black, 42","7646052,3003","565141043,7004","907299976,8809","0,6228",A
2012,"Full-Finger Gloves, L","7635659,1507","572776702,8511","907299976,8809","0,6312",A
2012,"Mountain-200 Black, 38","7622233,6061","580398936,4572","907299976,8809","0,6396",A
2012,"Mountain-200 Silver, 46","7560464,945","587959401,4022","907299976,8809","0,648",A
2012,"Full-Finger Gloves, M","7481749,8274","595441151,2296","907299976,8809","0,6562",A
2012,"Mountain-200 Silver, 42","7387076,9156","602828228,1452","907299976,8809","0,6644",A
2012,"Mountain-200 Silver, 38","7190654,3274","610018882,4726","907299976,8809","0,6723",A
2012,ML Mountain Rear Wheel,"7050006,6241","617068889,0967","907299976,8809","0,6801",A
2012,HL Mountain Rear Wheel,"7008495,8993","624077384,996","907299976,8809","0,6878",A
2012,"Mountain-200 Black, 46","7001126,6571","631078511,6531","907299976,8809","0,6955",A
2012,"ML Mountain Frame - Black, 48","6964908,2342","638043419,8873","907299976,8809","0,7032",B
2012,ML Mountain Handlebars,"6928303,4092","644971723,2965","907299976,8809","0,7108",B
2012,"Mountain-300 Black, 40","6887145,2465","651858868,543","907299976,8809","0,7184",B
2012,"Mountain-300 Black, 44","6807006,4909","658665875,0339","907299976,8809","0,7259",B
2012,LL Mountain Front Wheel,"6744835,3049","665410710,3388","907299976,8809","0,7333",B
2012,"Mountain-300 Black, 48","6717005,833","672127716,1718","907299976,8809","0,7407",B
2012,HL Road Handlebars,"6715388,341","678843104,5128","907299976,8809","0,7482",B
2012,"Mountain-300 Black, 38","6622222,5664","685465327,0792","907299976,8809","0,7555",B
2012,"ML Mountain Frame - Black, 38","6459156,9311","691924484,0103","907299976,8809","0,7626",B
2012,"ML Mountain Frame - Black, 44","6383831,848","698308315,8583","907299976,8809","0,7696",B
2012,"Men's Sports Shorts, S","6062053,9063","704370369,7646","907299976,8809","0,7763",B
2012,"Half-Finger Gloves, S","5674343,1735","710044712,9381","907299976,8809","0,7825",B
2012,"HL Road Frame - Red, 44","5611253,2899","715655966,228","907299976,8809","0,7887",B
2012,"Men's Sports Shorts, L","5407445,6228","721063411,8508","907299976,8809","0,7947",B
2012,"HL Mountain Frame - Black, 38","5371730,4662","726435142,317","907299976,8809","0,8006",B
2012,LL Mountain Rear Wheel,"5280273,375","731715415,692","907299976,8809","0,8064",B
2012,"HL Mountain Frame - Silver, 46","5238987,6779","736954403,3699","907299976,8809","0,8122",B
2012,"Women's Tights, M","5140448,9062","742094852,2761","907299976,8809","0,8179",B
2012,"HL Road Frame - Red, 62","5129594,4531","747224446,7292","907299976,8809","0,8235",B
2012,"Full-Finger Gloves, S","4881372,0807","752105818,8099","907299976,8809","0,8289",B
2012,LL Mountain Handlebars,"4865340,8062","756971159,6161","907299976,8809","0,8343",B
2012,"Road-250 Red, 58","4829626,1269","761800785,743","907299976,8809","0,8396",B
2012,"HL Road Frame - Black, 44","4826304,2838","766627090,0268","907299976,8809","0,8449",B
2012,"Road-250 Black, 58","4683938,1513","771311028,1781","907299976,8809","0,8501",B
2012,"Road-550-W Yellow, 44","4566982,3994","775878010,5775","907299976,8809","0,8551",B
2012,ML Mountain Front Wheel,"4526155,6485","780404166,226","907299976,8809","0,8601",B
2012,"Half-Finger Gloves, L","4179047,6719","784583213,8979","907299976,8809","0,8647",B
2012,HL Mountain Handlebars,"4099846,7196","788683060,6175","907299976,8809","0,8692",B
2012,"Mountain-100 Black, 38","3983934,2939","792666994,9114","907299976,8809","0,8736",B
2012,"Mountain-100 Black, 44","3952576,1194","796619571,0308","907299976,8809","0,878",B
2012,"Mountain-100 Silver, 44","3928377,4913","800547948,5221","907299976,8809","0,8823",B
2012,"Mountain-100 Silver, 38","3844807,8096","804392756,3317","907299976,8809","0,8865",B
2012,"Mountain-100 Black, 48","3838863,1057","808231619,4374","907299976,8809","0,8908",B
2012,HL Mountain Front Wheel,"3765421,4139","811997040,8513","907299976,8809","0,8949",B
2012,"Mountain-100 Silver, 42","3758509,9166","815755550,7679","907299976,8809","0,8991",B
2012,"Mountain-100 Silver, 48","3723654,9429","819479205,7108","907299976,8809","0,9032",C
2012,"Mountain-100 Black, 42","3708339,2059","823187544,9167","907299976,8809","0,9072",C
2012,HL Headset,"3676797,7358","826864342,6525","907299976,8809","0,9113",C
2012,"HL Mountain Frame - Silver, 42","3670425,875","830534768,5275","907299976,8809","0,9153",C
2012,HL Fork,"3653857,0863","834188625,6138","907299976,8809","0,9194",C
2012,ML Headset,"3609307,4929","837797933,1067","907299976,8809","0,9233",C
2012,"Mountain Bike Socks, M","3603655,5988","841401588,7055","907299976,8809","0,9273",C
2012,"Road-150 Red, 56","3538138,5734","844939727,2789","907299976,8809","0,9312",C
2012,LL Fork,"3513431,691","848453158,9699","907299976,8809","0,9351",C
2012,LL Road Handlebars,"3341415,5061","851794574,476","907299976,8809","0,9388",C
2012,"Road-150 Red, 62","3308597,8411","855103172,3171","907299976,8809","0,9424",C
2012,"Road-450 Red, 52","3264705,0595","858367877,3766","907299976,8809","0,946",C
2012,"ML Road Frame-W - Yellow, 40","3253742,8448","861621620,2214","907299976,8809","0,9496",C
2012,"LL Road Frame - Black, 44","3191731,6833","864813351,9047","907299976,8809","0,9531",C
2012,"Road-450 Red, 58","3124442,2107","867937794,1154","907299976,8809","0,9566",C
2012,HL Road Rear Wheel,"3002230,5834","870940024,6988","907299976,8809","0,9599",C
2012,"Road-450 Red, 44","2960846,6297","873900871,3285","907299976,8809","0,9631",C
2012,"Road-450 Red, 60","2915694,1683","876816565,4968","907299976,8809","0,9664",C
2012,"LL Road Frame - Red, 52","2517780,377","879334345,8738","907299976,8809","0,9691",C
2012,LL Headset,"2514492,5068","881848838,3806","907299976,8809","0,9719",C
2012,"Road-150 Red, 48","2480538,0318","884329376,4124","907299976,8809","0,9746",C
2012,"Road-150 Red, 52","2443750,0213","886773126,4337","907299976,8809","0,9773",C
2012,"Road-150 Red, 44","2387372,8023","889160499,236","907299976,8809","0,98",C
2012,"HL Mountain Frame - Silver, 48","2330026,3858","891490525,6218","907299976,8809","0,9825",C
2012,"LL Road Frame - Black, 60","2160780,394","893651306,0158","907299976,8809","0,9849",C
2012,"ML Mountain Frame - Black, 40","2065370,0396","895716676,0554","907299976,8809","0,9872",C
2012,ML Road Rear Wheel,"1945603,5867","897662279,6421","907299976,8809","0,9893",C
2012,"ML Road Frame - Red, 48","1814760,7735","899477040,4156","907299976,8809","0,9913",C
2012,"Road-450 Red, 48","1806647,6183","901283688,0339","907299976,8809","0,9933",C
2012,"HL Road Frame - Red, 48","1703977,2282","902987665,2621","907299976,8809","0,9952",C
2012,"HL Mountain Frame - Black, 48","1658749,6133","904646414,8754","907299976,8809","0,997",C
2012,"HL Road Frame - Black, 48","1573358,4626","906219773,338","907299976,8809","0,9988",C
2012,"ML Road Frame - Red, 52","610290,6344","906830063,9724","907299976,8809","0,9994",C
2012,"Mountain Bike Socks, L","267244,2371","907097308,2095","907299976,8809","0,9997",C
2012,"HL Mountain Frame - Black, 44","202668,6714","907299976,8809","907299976,8809","1,00",C
2013,AWC Logo Cap,"19748916,8633","19748916,8633","1332293319,0836","0,0148",A
2013,"Long-Sleeve Logo Jersey, L","18835538,2092","38584455,0725","1332293319,0836","0,0289",A
2013,"Sport-100 Helmet, Blue","18425788,2682","57010243,3407","1332293319,0836","0,0427",A
2013,"Sport-100 Helmet, Black","18036867,3941","75047110,7348","1332293319,0836","0,0563",A
2013,"Sport-100 Helmet, Red","17010765,5132","92057876,248","1332293319,0836","0,069",A
2013,"Half-Finger Gloves, M","15994171,0935","108052047,3415","1332293319,0836","0,0811",A
2013,"Long-Sleeve Logo Jersey, M","15676081,7975","123728129,139","1332293319,0836","0,0928",A
2013,Water Bottle - 30 oz.,"13345553,629","137073682,768","1332293319,0836","0,1028",A
2013,"Half-Finger Gloves, S","12760422,6359","149834105,4039","1332293319,0836","0,1124",A
2013,"Road-250 Black, 44","12659459,4248","162493564,8287","1332293319,0836","0,1219",A
2013,"Long-Sleeve Logo Jersey, XL","12399357,406","174892922,2347","1332293319,0836","0,1312",A
2013,"Road-550-W Yellow, 38","12368233,3017","187261155,5364","1332293319,0836","0,1405",A
2013,"Road-550-W Yellow, 48","12332439,7914","199593595,3278","1332293319,0836","0,1498",A
2013,"Mountain-200 Black, 38","12258403,9663","211851999,2941","1332293319,0836","0,159",A
2013,"Road-250 Black, 48","12200922,4168","224052921,7109","1332293319,0836","0,1681",A
2013,"Road-550-W Yellow, 40","12138691,6564","236191613,3673","1332293319,0836","0,1772",A
2013,"Mountain-200 Silver, 38","11923032,3108","248114645,6781","1332293319,0836","0,1862",A
2013,"Short-Sleeve Classic Jersey, L","11905961,1323","260020606,8104","1332293319,0836","0,1951",A
2013,Bike Wash - Dissolver,"11834535,3791","271855142,1895","1332293319,0836","0,204",A
2013,"Mountain-200 Black, 42","11830936,1918","283686078,3813","1332293319,0836","0,2129",A
2013,"Mountain-200 Black, 46","11803282,5941","295489360,9754","1332293319,0836","0,2217",A
2013,"Short-Sleeve Classic Jersey, XL","11759539,2897","307248900,2651","1332293319,0836","0,2306",A
2013,"Mountain-200 Silver, 42","11628960,0522","318877860,3173","1332293319,0836","0,2393",A
2013,"Classic Vest, S","11478707,3576","330356567,6749","1332293319,0836","0,2479",A
2013,"Mountain-200 Silver, 46","11437131,9858","341793699,6607","1332293319,0836","0,2565",A
2013,Hitch Rack - 4-Bike,"11382391,8515","353176091,5122","1332293319,0836","0,265",A
2013,"ML Road Frame-W - Yellow, 44","11092118,2687","364268209,7809","1332293319,0836","0,2734",A
2013,Hydration Pack - 70 oz.,"11065833,306","375334043,0869","1332293319,0836","0,2817",A
2013,"Classic Vest, M","10896254,2822","386230297,3691","1332293319,0836","0,2898",A
2013,ML Mountain Handlebars,"10832286,164","397062583,5331","1332293319,0836","0,298",A
2013,"Road-250 Black, 52","10678450,8862","407741034,4193","1332293319,0836","0,306",A
2013,"LL Road Frame - Black, 52","10549896,4606","418290930,8799","1332293319,0836","0,3139",A
2013,"Short-Sleeve Classic Jersey, S","10540784,7318","428831715,6117","1332293319,0836","0,3218",A
2013,"Road-550-W Yellow, 42","10312551,4076","439144267,0193","1332293319,0836","0,3296",A
2013,"HL Mountain Frame - Black, 42","9523527,2365","448667794,2558","1332293319,0836","0,3367",A
2013,"HL Mountain Frame - Silver, 38","9489021,9634","458156816,2192","1332293319,0836","0,3438",A
2013,"ML Road Frame-W - Yellow, 38","9263581,3863","467420397,6055","1332293319,0836","0,3508",A
2013,"ML Road Frame-W - Yellow, 48","8993277,3053","476413674,9108","1332293319,0836","0,3575",A
2013,"Half-Finger Gloves, L","8157315,1337","484570990,0445","1332293319,0836","0,3637",A
2013,"LL Road Frame - Black, 58","7825872,7063","492396862,7508","1332293319,0836","0,3695",A
2013,"Women's Tights, L","7390989,3654","499787852,1162","1332293319,0836","0,3751",A
2013,"Road-350-W Yellow, 48","7390224,1627","507178076,2789","1332293319,0836","0,3806",A
2013,"Road-350-W Yellow, 40","7356039,9254","514534116,2043","1332293319,0836","0,3862",A
2013,"Women's Tights, S","7284589,6388","521818705,8431","1332293319,0836","0,3916",A
2013,"Women's Mountain Shorts, M","7238488,8569","529057194,70","1332293319,0836","0,3971",A
2013,"Racing Socks, L","7199483,554","536256678,254","1332293319,0836","0,4025",A
2013,"Road-750 Black, 48","7180253,4921","543436931,7461","1332293319,0836","0,4078",A
2013,LL Road Pedal,"7146033,5035","550582965,2496","1332293319,0836","0,4132",A
2013,"Women's Mountain Shorts, S","7108762,6291","557691727,8787","1332293319,0836","0,4185",A
2013,"Road-750 Black, 52","7105949,0884","564797676,9671","1332293319,0836","0,4239",A
2013,"Racing Socks, M","7080327,667","571878004,6341","1332293319,0836","0,4292",A
2013,Patch Kit/8 Patches,"7078327,8681","578956332,5022","1332293319,0836","0,4345",A
2013,"Touring-1000 Yellow, 60","7052952,4454","586009284,9476","1332293319,0836","0,4398",A
2013,LL Mountain Handlebars,"7036447,2123","593045732,1599","1332293319,0836","0,4451",A
2013,"Touring-1000 Blue, 60","7031421,3273","600077153,4872","1332293319,0836","0,4504",A
2013,"Road-250 Red, 58","6983744,0597","607060897,5469","1332293319,0836","0,4556",A
2013,"Touring-1000 Blue, 46","6982653,0232","614043550,5701","1332293319,0836","0,4608",A
2013,"Touring-1000 Yellow, 46","6943610,089","620987160,6591","1332293319,0836","0,4661",A
2013,HL Road Handlebars,"6893444,328","627880604,9871","1332293319,0836","0,4712",A
2013,"Touring-2000 Blue, 60","6879977,0327","634760582,0198","1332293319,0836","0,4764",A
2013,"Women's Mountain Shorts, L","6851772,7853","641612354,8051","1332293319,0836","0,4815",A
2013,ML Road Pedal,"6829628,5786","648441983,3837","1332293319,0836","0,4867",A
2013,"ML Mountain Frame-W - Silver, 40","6819793,57","655261776,9537","1332293319,0836","0,4918",A
2013,"Touring-3000 Blue, 50","6814852,4562","662076629,4099","1332293319,0836","0,4969",A
2013,"Road-350-W Yellow, 42","6810273,8272","668886903,2371","1332293319,0836","0,502",A
2013,"LL Mountain Frame - Black, 44","6803943,579","675690846,8161","1332293319,0836","0,5071",A
2013,"Touring-3000 Yellow, 62","6778234,0572","682469080,8733","1332293319,0836","0,5122",A
2013,"Touring-2000 Blue, 54","6775540,6952","689244621,5685","1332293319,0836","0,5173",A
2013,"Road-250 Black, 58","6772440,9207","696017062,4892","1332293319,0836","0,5224",A
2013,HL Road Pedal,"6712169,1711","702729231,6603","1332293319,0836","0,5274",A
2013,"ML Mountain Frame-W - Silver, 42","6684020,7846","709413252,4449","1332293319,0836","0,5324",A
2013,"Touring-3000 Yellow, 44","6631161,5693","716044414,0142","1332293319,0836","0,5374",A
2013,"Road-550-W Yellow, 44","6607093,1264","722651507,1406","1332293319,0836","0,5424",A
2013,HL Mountain Pedal,"6590278,4222","729241785,5628","1332293319,0836","0,5473",A
2013,HL Mountain Seat/Saddle,"6557522,9635","735799308,5263","1332293319,0836","0,5522",A
2013,"Road-750 Black, 58","6525194,5386","742324503,0649","1332293319,0836","0,5571",A
2013,"LL Mountain Frame - Silver, 42","6437816,3075","748762319,3724","1332293319,0836","0,562",A
2013,Front Brakes,"6387892,0268","755150211,3992","1332293319,0836","0,5668",A
2013,LL Mountain Pedal,"6368554,6373","761518766,0365","1332293319,0836","0,5715",A
2013,Front Derailleur,"6362212,8944","767880978,9309","1332293319,0836","0,5763",A
2013,"Touring-1000 Blue, 50","6322956,9495","774203935,8804","1332293319,0836","0,5811",A
2013,"Mountain-500 Silver, 40","6291863,895","780495799,7754","1332293319,0836","0,5858",A
2013,"Road-650 Black, 58","6256708,9822","786752508,7576","1332293319,0836","0,5905",A
2013,"Road-650 Red, 60","6187450,7545","792939959,5121","1332293319,0836","0,5951",A
2013,"Touring-3000 Yellow, 50","6139173,5845","799079133,0966","1332293319,0836","0,5997",A
2013,"Road-650 Black, 52","6136577,3282","805215710,4248","1332293319,0836","0,6043",A
2013,"Touring-3000 Blue, 54","6120092,7313","811335803,1561","1332293319,0836","0,6089",A
2013,"Touring-1000 Yellow, 50","6117827,0315","817453630,1876","1332293319,0836","0,6135",A
2013,"Road-650 Red, 62","6112708,5576","823566338,7452","1332293319,0836","0,6181",A
2013,"LL Mountain Frame - Black, 48","6096933,9349","829663272,6801","1332293319,0836","0,6227",A
2013,Chain,"6091064,5735","835754337,2536","1332293319,0836","0,6273",A
2013,"Road-650 Red, 48","6071471,0569","841825808,3105","1332293319,0836","0,6318",A
2013,"Road-650 Red, 44","6048082,1153","847873890,4258","1332293319,0836","0,6364",A
2013,"Mountain-500 Silver, 48","6013457,1321","853887347,5579","1332293319,0836","0,6409",A
2013,ML Mountain Pedal,"5983109,026","859870456,5839","1332293319,0836","0,6454",A
2013,"Touring-2000 Blue, 46","5931888,6413","865802345,2252","1332293319,0836","0,6498",A
2013,HL Crankset,"5916615,3862","871718960,6114","1332293319,0836","0,6542",A
2013,HL Touring Seat/Saddle,"5903300,7228","877622261,3342","1332293319,0836","0,6587",A
2013,"Road-650 Black, 60","5901649,1021","883523910,4363","1332293319,0836","0,6631",A
2013,"Men's Bib-Shorts, M","5880750,6396","889404661,0759","1332293319,0836","0,6675",A
2013,HL Mountain Handlebars,"5876218,3919","895280879,4678","1332293319,0836","0,6719",A
2013,"Mountain-500 Black, 48","5862945,5618","901143825,0296","1332293319,0836","0,6763",A
2013,"Road-250 Red, 44","5859877,0555","907003702,0851","1332293319,0836","0,6807",A
2013,HL Bottom Bracket,"5856547,1736","912860249,2587","1332293319,0836","0,6851",A
2013,"LL Mountain Frame - Black, 42","5843061,6779","918703310,9366","1332293319,0836","0,6895",A
2013,"Mountain-500 Silver, 52","5790652,0914","924493963,028","1332293319,0836","0,6939",A
2013,"Mountain-500 Silver, 42","5788851,015","930282814,043","1332293319,0836","0,6982",A
2013,"Men's Sports Shorts, M","5773720,4662","936056534,5092","1332293319,0836","0,7025",B
2013,"Mountain-400-W Silver, 40","5772008,1407","941828542,6499","1332293319,0836","0,7069",B
2013,"Touring-3000 Blue, 58","5766534,78","947595077,4299","1332293319,0836","0,7112",B
2013,"LL Mountain Frame - Silver, 44","5716437,5219","953311514,9518","1332293319,0836","0,7155",B
2013,LL Mountain Seat/Saddle,"5713734,225","959025249,1768","1332293319,0836","0,7198",B
2013,LL Road Rear Wheel,"5708025,9403","964733275,1171","1332293319,0836","0,7241",B
2013,"Touring-3000 Yellow, 54","5699743,5205","970433018,6376","1332293319,0836","0,7283",B
2013,"Road-650 Black, 44","5665985,5665","976099004,2041","1332293319,0836","0,7326",B
2013,"Mountain-500 Black, 42","5637745,769","981736749,9731","1332293319,0836","0,7368",B
2013,"Road-650 Red, 52","5614533,2054","987351283,1785","1332293319,0836","0,741",B
2013,LL Crankset,"5558273,1083","992909556,2868","1332293319,0836","0,7452",B
